c:\users\thomas\documents\visual studio 2015\Projects\Diagram_WinProg2016\Diagram_WinProg2016\bin\Debug\Diagram_WinProg2016.exe.config
C:\Users\Thomas\Documents\Visual Studio 2015\Projects\winprog2016\Diagram_WinProg2016\Diagram_WinProg2016\bin\Debug\Diagram_WinProg2016.exe.config
C:\Users\Thomas\Documents\Visual Studio 2015\Projects\winprog2016\Diagram_WinProg2016\Diagram_WinProg2016\bin\Debug\Diagram_WinProg2016.exe
C:\Users\Thomas\Documents\Visual Studio 2015\Projects\winprog2016\Diagram_WinProg2016\Diagram_WinProg2016\bin\Debug\Diagram_WinProg2016.pdb
C:\Users\Thomas\Documents\Visual Studio 2015\Projects\winprog2016\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\Diagram_WinProg2016.csprojResolveAssemblyReference.cache
C:\Users\Thomas\Documents\Visual Studio 2015\Projects\winprog2016\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\MainWindow.g.cs
C:\Users\Thomas\Documents\Visual Studio 2015\Projects\winprog2016\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\App.g.cs
C:\Users\Thomas\Documents\Visual Studio 2015\Projects\winprog2016\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\Diagram_WinProg2016_MarkupCompile.cache
C:\Users\Thomas\Documents\Visual Studio 2015\Projects\winprog2016\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\Diagram_WinProg2016_MarkupCompile.lref
C:\Users\Thomas\Documents\Visual Studio 2015\Projects\winprog2016\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\MainWindow.baml
C:\Users\Thomas\Documents\Visual Studio 2015\Projects\winprog2016\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\Diagram_WinProg2016.g.resources
C:\Users\Thomas\Documents\Visual Studio 2015\Projects\winprog2016\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\Diagram_WinProg2016.Properties.Resources.resources
C:\Users\Thomas\Documents\Visual Studio 2015\Projects\winprog2016\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\Diagram_WinProg2016.csproj.GenerateResource.Cache
C:\Users\Thomas\Documents\Visual Studio 2015\Projects\winprog2016\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\Diagram_WinProg2016.exe
C:\Users\Thomas\Documents\Visual Studio 2015\Projects\winprog2016\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\Diagram_WinProg2016.pdb
C:\Users\Thomas\Desktop\Kopi af win 16\Diagram_WinProg2016\Diagram_WinProg2016\bin\Debug\Diagram_WinProg2016.exe.config
C:\Users\Thomas\Desktop\Kopi af win 16\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\Diagram_WinProg2016.exe
C:\Users\Thomas\Desktop\Kopi af win 16\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\Diagram_WinProg2016.pdb
C:\Users\Thomas\Desktop\Kopi af win 16\Diagram_WinProg2016\Diagram_WinProg2016\bin\Debug\Diagram_WinProg2016.exe
C:\Users\Thomas\Desktop\Kopi af win 16\Diagram_WinProg2016\Diagram_WinProg2016\bin\Debug\Diagram_WinProg2016.pdb
C:\Users\Thomas\Desktop\Kopi af win 16\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\Diagram_WinProg2016.csprojResolveAssemblyReference.cache
C:\Users\Thomas\Desktop\Kopi af win 16\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\Diagram_WinProg2016_MarkupCompile.cache
C:\Users\Thomas\Desktop\Kopi af win 16\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\Diagram_WinProg2016_MarkupCompile.lref
C:\Users\Thomas\Desktop\Kopi af win 16\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\Diagram_WinProg2016.g.resources
C:\Users\Thomas\Desktop\Kopi af win 16\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\Diagram_WinProg2016.Properties.Resources.resources
C:\Users\Thomas\Desktop\Kopi af win 16\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\Diagram_WinProg2016.csproj.GenerateResource.Cache
C:\Users\Thomas\Desktop\Kopi af win 16\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\ClassUserControl.g.cs
C:\Users\Thomas\Desktop\Kopi af win 16\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\MainWindow.g.cs
C:\Users\Thomas\Desktop\Kopi af win 16\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\App.g.cs
C:\Users\Thomas\Desktop\Kopi af win 16\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\ClassUserControl.baml
C:\Users\Thomas\Desktop\Kopi af win 16\Diagram_WinProg2016\Diagram_WinProg2016\obj\Debug\MainWindow.baml
